

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 19:20:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  7040  1D99  30FF               	movlw	255
  7041  1D9A  00AB               	movwf	??i1_move_servo^(0+128)
  7042  1D9B  082B               	movf	??i1_move_servo^(0+128),w
  7043  1D9C  00A6               	movwf	i1interpole@in_max^(0+128)
  7044  1D9D  3014               	movlw	20
  7045  1D9E  00A7               	movwf	i1interpole@out_min^(0+128)
  7046  1D9F  3000               	movlw	0
  7047  1DA0  00A8               	movwf	(i1interpole@out_min^(0+128)+1)
  7048  1DA1  3050               	movlw	80
  7049  1DA2  00A9               	movwf	i1interpole@out_max^(0+128)
  7050  1DA3  3000               	movlw	0
  7051  1DA4  00AA               	movwf	(i1interpole@out_max^(0+128)+1)
  7052  1DA5  1283               	bcf	3,5	;RP0=0, select bank0
  7053  1DA6  1303               	bcf	3,6	;RP1=0, select bank0
  7054  1DA7  086F               	movf	i1move_servo@interpole_val,w
  7055  1DA8  160A  158A  274E  160A  158A  	fcall	i1_interpole
  7056  1DAD  1683               	bsf	3,5	;RP0=1, select bank1
  7057  1DAE  1303               	bcf	3,6	;RP1=0, select bank1
  7058  1DAF  0826               	movf	(?i1_interpole+1)^(0+128),w
  7059  1DB0  00AF               	movwf	(i1move_servo@CCPR+1)^(0+128)
  7060  1DB1  0825               	movf	?i1_interpole^(0+128),w
  7061  1DB2  00AE               	movwf	i1move_servo@CCPR^(0+128)
  7062  1DB3                     i1l3672:
  7063                           
  7064                           ;main_master.c: 449:         CCPR1L = (uint8_t)(CCPR>>2);
  7065  1DB3  082F               	movf	(i1move_servo@CCPR+1)^(0+128),w
  7066  1DB4  00AC               	movwf	(??i1_move_servo^(0+128)+1)
  7067  1DB5  082E               	movf	i1move_servo@CCPR^(0+128),w
  7068  1DB6  00AB               	movwf	??i1_move_servo^(0+128)
  7069  1DB7  1003               	clrc
  7070  1DB8  0CAC               	rrf	(??i1_move_servo^(0+128)+1),f
  7071  1DB9  0CAB               	rrf	??i1_move_servo^(0+128),f
  7072  1DBA  1003               	clrc
  7073  1DBB  0CAC               	rrf	(??i1_move_servo^(0+128)+1),f
  7074  1DBC  0CAB               	rrf	??i1_move_servo^(0+128),f
  7075  1DBD  082B               	movf	??i1_move_servo^(0+128),w
  7076  1DBE  1283               	bcf	3,5	;RP0=0, select bank0
  7077  1DBF  1303               	bcf	3,6	;RP1=0, select bank0
  7078  1DC0  0095               	movwf	21	;volatile
  7079  1DC1                     i1l3674:
  7080                           
  7081                           ;main_master.c: 450:         CCP1CONbits.DC1B = CCPR & 0b11;
  7082  1DC1  1683               	bsf	3,5	;RP0=1, select bank1
  7083  1DC2  1303               	bcf	3,6	;RP1=0, select bank1
  7084  1DC3  082E               	movf	i1move_servo@CCPR^(0+128),w
  7085  1DC4  3903               	andlw	3
  7086  1DC5  00AB               	movwf	??i1_move_servo^(0+128)
  7087  1DC6  0EAB               	swapf	??i1_move_servo^(0+128),f
  7088  1DC7  1283               	bcf	3,5	;RP0=0, select bank0
  7089  1DC8  1303               	bcf	3,6	;RP1=0, select bank0
  7090  1DC9  0817               	movf	23,w	;volatile
  7091  1DCA  1683               	bsf	3,5	;RP0=1, select bank1
  7092  1DCB  1303               	bcf	3,6	;RP1=0, select bank1
  7093  1DCC  062B               	xorwf	??i1_move_servo^(0+128),w
  7094  1DCD  39CF               	andlw	-49
  7095  1DCE  062B               	xorwf	??i1_move_servo^(0+128),w
  7096  1DCF  1283               	bcf	3,5	;RP0=0, select bank0
  7097  1DD0  1303               	bcf	3,6	;RP1=0, select bank0
  7098  1DD1  0097               	movwf	23	;volatile
  7099                           
  7100                           ;main_master.c: 451:     }
  7101  1DD2  2E1F               	goto	i1l192
  7102  1DD3                     i1l3676:
  7103                           
  7104                           ;main_master.c: 453:         CCPR = interpole(interpole_val, 0, 255, 20, 80);
  7105  1DD3  01A5               	clrf	i1interpole@in_min^(0+128)
  7106  1DD4  30FF               	movlw	255
  7107  1DD5  00AB               	movwf	??i1_move_servo^(0+128)
  7108  1DD6  082B               	movf	??i1_move_servo^(0+128),w
  7109  1DD7  00A6               	movwf	i1interpole@in_max^(0+128)
  7110  1DD8  3014               	movlw	20
  7111  1DD9  00A7               	movwf	i1interpole@out_min^(0+128)
  7112  1DDA  3000               	movlw	0
  7113  1DDB  00A8               	movwf	(i1interpole@out_min^(0+128)+1)
  7114  1DDC  3050               	movlw	80
  7115  1DDD  00A9               	movwf	i1interpole@out_max^(0+128)
  7116  1DDE  3000               	movlw	0
  7117  1DDF  00AA               	movwf	(i1interpole@out_max^(0+128)+1)
  7118  1DE0  1283               	bcf	3,5	;RP0=0, select bank0
  7119  1DE1  1303               	bcf	3,6	;RP1=0, select bank0
  7120  1DE2  086F               	movf	i1move_servo@interpole_val,w
  7121  1DE3  160A  158A  274E  160A  158A  	fcall	i1_interpole
  7122  1DE8  1683               	bsf	3,5	;RP0=1, select bank1
  7123  1DE9  1303               	bcf	3,6	;RP1=0, select bank1
  7124  1DEA  0826               	movf	(?i1_interpole+1)^(0+128),w
  7125  1DEB  00AF               	movwf	(i1move_servo@CCPR+1)^(0+128)
  7126  1DEC  0825               	movf	?i1_interpole^(0+128),w
  7127  1DED  00AE               	movwf	i1move_servo@CCPR^(0+128)
  7128  1DEE                     i1l3678:
  7129                           
  7130                           ;main_master.c: 454:         CCPR2L = (uint8_t) (CCPR>>2);
  7131  1DEE  082F               	movf	(i1move_servo@CCPR+1)^(0+128),w
  7132  1DEF  00AC               	movwf	(??i1_move_servo^(0+128)+1)
  7133  1DF0  082E               	movf	i1move_servo@CCPR^(0+128),w
  7134  1DF1  00AB               	movwf	??i1_move_servo^(0+128)
  7135  1DF2  1003               	clrc
  7136  1DF3  0CAC               	rrf	(??i1_move_servo^(0+128)+1),f
  7137  1DF4  0CAB               	rrf	??i1_move_servo^(0+128),f
  7138  1DF5  1003               	clrc
  7139  1DF6  0CAC               	rrf	(??i1_move_servo^(0+128)+1),f
  7140  1DF7  0CAB               	rrf	??i1_move_servo^(0+128),f
  7141  1DF8  082B               	movf	??i1_move_servo^(0+128),w
  7142  1DF9  1283               	bcf	3,5	;RP0=0, select bank0
  7143  1DFA  1303               	bcf	3,6	;RP1=0, select bank0
  7144  1DFB  009B               	movwf	27	;volatile
  7145  1DFC                     i1l3680:
  7146                           
  7147                           ;main_master.c: 455:         CCP2CONbits.DC2B0 = CCPR & 0b10;
  7148  1DFC  1683               	bsf	3,5	;RP0=1, select bank1
  7149  1DFD  1303               	bcf	3,6	;RP1=0, select bank1
  7150  1DFE  082E               	movf	i1move_servo@CCPR^(0+128),w
  7151  1DFF  3902               	andlw	2
  7152  1E00  00AB               	movwf	??i1_move_servo^(0+128)
  7153  1E01  0EAB               	swapf	??i1_move_servo^(0+128),f
  7154  1E02  1283               	bcf	3,5	;RP0=0, select bank0
  7155  1E03  1303               	bcf	3,6	;RP1=0, select bank0
  7156  1E04  081D               	movf	29,w	;volatile
  7157  1E05  1683               	bsf	3,5	;RP0=1, select bank1
  7158  1E06  1303               	bcf	3,6	;RP1=0, select bank1
  7159  1E07  062B               	xorwf	??i1_move_servo^(0+128),w
  7160  1E08  39EF               	andlw	-17
  7161  1E09  062B               	xorwf	??i1_move_servo^(0+128),w
  7162  1E0A  1283               	bcf	3,5	;RP0=0, select bank0
  7163  1E0B  1303               	bcf	3,6	;RP1=0, select bank0
  7164  1E0C  009D               	movwf	29	;volatile
  7165  1E0D                     i1l3682:
  7166                           
  7167                           ;main_master.c: 456:         CCP2CONbits.DC2B1 = CCPR & 0b01;
  7168  1E0D  1683               	bsf	3,5	;RP0=1, select bank1
  7169  1E0E  1303               	bcf	3,6	;RP1=0, select bank1
  7170  1E0F  082E               	movf	i1move_servo@CCPR^(0+128),w
  7171  1E10  3901               	andlw	1
  7172  1E11  00AB               	movwf	??i1_move_servo^(0+128)
  7173  1E12  0EAB               	swapf	??i1_move_servo^(0+128),f
  7174  1E13  0DAB               	rlf	??i1_move_servo^(0+128),f
  7175  1E14  1283               	bcf	3,5	;RP0=0, select bank0
  7176  1E15  1303               	bcf	3,6	;RP1=0, select bank0
  7177  1E16  081D               	movf	29,w	;volatile
  7178  1E17  1683               	bsf	3,5	;RP0=1, select bank1
  7179  1E18  1303               	bcf	3,6	;RP1=0, select bank1
  7180  1E19  062B               	xorwf	??i1_move_servo^(0+128),w
  7181  1E1A  39DF               	andlw	-33
  7182  1E1B  062B               	xorwf	??i1_move_servo^(0+128),w
  7183  1E1C  1283               	bcf	3,5	;RP0=0, select bank0
  7184  1E1D  1303               	bcf	3,6	;RP1=0, select bank0
  7185  1E1E  009D               	movwf	29	;volatile
  7186  1E1F                     i1l192:
  7187  1E1F  0008               	return
  7188  1E20                     __end_ofi1_move_servo:
  7189                           
  7190                           	psect	text16
  7191  1F4E                     __ptext16:	
  7192 ;; *************** function i1_interpole *****************
  7193 ;; Defined at:
  7194 ;;		line 437 in file "main_master.c"
  7195 ;; Parameters:    Size  Location     Type
  7196 ;;  value           1    wreg     unsigned char 
  7197 ;;  in_min          1    5[BANK1 ] unsigned char 
  7198 ;;  in_max          1    6[BANK1 ] unsigned char 
  7199 ;;  out_min         2    7[BANK1 ] unsigned short 
  7200 ;;  out_max         2    9[BANK1 ] unsigned short 
  7201 ;; Auto vars:     Size  Location     Type
  7202 ;;  value           1   78[BANK0 ] unsigned char 
  7203 ;; Return value:  Size  Location     Type
  7204 ;;                  2    5[BANK1 ] unsigned short 
  7205 ;; Registers used:
  7206 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7207 ;; Tracked objects:
  7208 ;;		On entry : 0/0
  7209 ;;		On exit  : 0/0
  7210 ;;		Unchanged: 0/0
  7211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7212 ;;      Params:         0       0       6       0       0
  7213 ;;      Locals:         0       1       0       0       0
  7214 ;;      Temps:          0       0       0       0       0
  7215 ;;      Totals:         0       1       6       0       0
  7216 ;;Total ram usage:        7 bytes
  7217 ;; Hardware stack levels used: 1
  7218 ;; Hardware stack levels required when called: 2
  7219 ;; This function calls:
  7220 ;;		i1___fladd
  7221 ;;		i1___fldiv
  7222 ;;		i1___flmul
  7223 ;;		i1___fltol
  7224 ;;		i1___xxtofl
  7225 ;; This function is called by:
  7226 ;;		i1_move_servo
  7227 ;; This function uses a non-reentrant model
  7228 ;;
  7229                           
  7230  1F4E                     i1_interpole:	
  7231                           ;psect for function i1_interpole
  7232                           
  7233                           
  7234                           ;incstack = 0
  7235 ;; hardware stack exceeded
  7236                           ; Regs used in i1_interpole: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7237                           ;i1interpole@value stored from wreg
  7238  1F4E  1283               	bcf	3,5	;RP0=0, select bank0
  7239  1F4F  1303               	bcf	3,6	;RP1=0, select bank0
  7240  1F50  00EE               	movwf	i1interpole@value
  7241  1F51                     i1l3510:
  7242                           
  7243                           ;main_master.c: 437: unsigned short interpole(uint8_t value, uint8_t in_min, uint8_t in_
      +                          max,;main_master.c: 438:                          unsigned short out_min, unsigned short
      +                           out_max){;main_master.c: 440:     return (unsigned short)(out_min+((float)(out_max-out_
      +                          min)/(in_max-in_min))*(value-in_min));
  7244  1F51  1683               	bsf	3,5	;RP0=1, select bank1
  7245  1F52  1303               	bcf	3,6	;RP1=0, select bank1
  7246  1F53  0827               	movf	i1interpole@out_min^(0+128),w
  7247  1F54  00F0               	movwf	i1___xxtofl@val
  7248  1F55  0828               	movf	(i1interpole@out_min+1)^(0+128),w
  7249  1F56  00F1               	movwf	i1___xxtofl@val+1
  7250  1F57  01F2               	clrf	i1___xxtofl@val+2
  7251  1F58  01F3               	clrf	i1___xxtofl@val+3
  7252  1F59  3000               	movlw	0
  7253  1F5A  160A  118A  2053  160A  158A  	fcall	i1___xxtofl
  7254  1F5F  0873               	movf	?i1___xxtofl+3,w
  7255  1F60  1283               	bcf	3,5	;RP0=0, select bank0
  7256  1F61  1303               	bcf	3,6	;RP1=0, select bank0
  7257  1F62  00DB               	movwf	i1___fladd@a+3
  7258  1F63  0872               	movf	?i1___xxtofl+2,w
  7259  1F64  00DA               	movwf	i1___fladd@a+2
  7260  1F65  0871               	movf	?i1___xxtofl+1,w
  7261  1F66  00D9               	movwf	i1___fladd@a+1
  7262  1F67  0870               	movf	?i1___xxtofl,w
  7263  1F68  00D8               	movwf	i1___fladd@a
  7264  1F69  1683               	bsf	3,5	;RP0=1, select bank1
  7265  1F6A  1303               	bcf	3,6	;RP1=0, select bank1
  7266  1F6B  0827               	movf	i1interpole@out_min^(0+128),w
  7267  1F6C  0229               	subwf	i1interpole@out_max^(0+128),w
  7268  1F6D  00F0               	movwf	i1___xxtofl@val
  7269  1F6E  0828               	movf	(i1interpole@out_min+1)^(0+128),w
  7270  1F6F  1C03               	skipc
  7271  1F70  0A28               	incf	(i1interpole@out_min+1)^(0+128),w
  7272  1F71  022A               	subwf	(i1interpole@out_max+1)^(0+128),w
  7273  1F72  00F1               	movwf	i1___xxtofl@val+1
  7274  1F73  01F2               	clrf	i1___xxtofl@val+2
  7275  1F74  01F3               	clrf	i1___xxtofl@val+3
  7276  1F75  3000               	movlw	0
  7277  1F76  160A  118A  2053  160A  158A  	fcall	i1___xxtofl
  7278  1F7B  0873               	movf	?i1___xxtofl+3,w
  7279  1F7C  1283               	bcf	3,5	;RP0=0, select bank0
  7280  1F7D  1303               	bcf	3,6	;RP1=0, select bank0
  7281  1F7E  00A7               	movwf	i1___fldiv@b+3
  7282  1F7F  0872               	movf	?i1___xxtofl+2,w
  7283  1F80  00A6               	movwf	i1___fldiv@b+2
  7284  1F81  0871               	movf	?i1___xxtofl+1,w
  7285  1F82  00A5               	movwf	i1___fldiv@b+1
  7286  1F83  0870               	movf	?i1___xxtofl,w
  7287  1F84  00A4               	movwf	i1___fldiv@b
  7288  1F85  1683               	bsf	3,5	;RP0=1, select bank1
  7289  1F86  1303               	bcf	3,6	;RP1=0, select bank1
  7290  1F87  0825               	movf	i1interpole@in_min^(0+128),w
  7291  1F88  0226               	subwf	i1interpole@in_max^(0+128),w
  7292  1F89  00F0               	movwf	i1___xxtofl@val
  7293  1F8A  01F1               	clrf	i1___xxtofl@val+1
  7294  1F8B  1C03               	skipc
  7295  1F8C  03F1               	decf	i1___xxtofl@val+1,f
  7296  1F8D  01F2               	clrf	i1___xxtofl@val+2
  7297  1F8E  1BF1               	btfsc	i1___xxtofl@val+1,7
  7298  1F8F  03F2               	decf	i1___xxtofl@val+2,f
  7299  1F90  0872               	movf	i1___xxtofl@val+2,w
  7300  1F91  00F3               	movwf	i1___xxtofl@val+3
  7301  1F92  3001               	movlw	1
  7302  1F93  160A  118A  2053  160A  158A  	fcall	i1___xxtofl
  7303  1F98  0873               	movf	?i1___xxtofl+3,w
  7304  1F99  1283               	bcf	3,5	;RP0=0, select bank0
  7305  1F9A  1303               	bcf	3,6	;RP1=0, select bank0
  7306  1F9B  00A3               	movwf	i1___fldiv@a+3
  7307  1F9C  0872               	movf	?i1___xxtofl+2,w
  7308  1F9D  00A2               	movwf	i1___fldiv@a+2
  7309  1F9E  0871               	movf	?i1___xxtofl+1,w
  7310  1F9F  00A1               	movwf	i1___fldiv@a+1
  7311  1FA0  0870               	movf	?i1___xxtofl,w
  7312  1FA1  00A0               	movwf	i1___fldiv@a
  7313  1FA2  160A  118A  239B  160A  158A  	fcall	i1___fldiv
  7314  1FA7  1283               	bcf	3,5	;RP0=0, select bank0
  7315  1FA8  1303               	bcf	3,6	;RP1=0, select bank0
  7316  1FA9  0823               	movf	?i1___fldiv+3,w
  7317  1FAA  00C1               	movwf	i1___flmul@a+3
  7318  1FAB  0822               	movf	?i1___fldiv+2,w
  7319  1FAC  00C0               	movwf	i1___flmul@a+2
  7320  1FAD  0821               	movf	?i1___fldiv+1,w
  7321  1FAE  00BF               	movwf	i1___flmul@a+1
  7322  1FAF  0820               	movf	?i1___fldiv,w
  7323  1FB0  00BE               	movwf	i1___flmul@a
  7324  1FB1  1683               	bsf	3,5	;RP0=1, select bank1
  7325  1FB2  1303               	bcf	3,6	;RP1=0, select bank1
  7326  1FB3  0825               	movf	i1interpole@in_min^(0+128),w
  7327  1FB4  1283               	bcf	3,5	;RP0=0, select bank0
  7328  1FB5  1303               	bcf	3,6	;RP1=0, select bank0
  7329  1FB6  026E               	subwf	i1interpole@value,w
  7330  1FB7  00F0               	movwf	i1___xxtofl@val
  7331  1FB8  01F1               	clrf	i1___xxtofl@val+1
  7332  1FB9  1C03               	skipc
  7333  1FBA  03F1               	decf	i1___xxtofl@val+1,f
  7334  1FBB  01F2               	clrf	i1___xxtofl@val+2
  7335  1FBC  1BF1               	btfsc	i1___xxtofl@val+1,7
  7336  1FBD  03F2               	decf	i1___xxtofl@val+2,f
  7337  1FBE  0872               	movf	i1___xxtofl@val+2,w
  7338  1FBF  00F3               	movwf	i1___xxtofl@val+3
  7339  1FC0  3001               	movlw	1
  7340  1FC1  160A  118A  2053  160A  158A  	fcall	i1___xxtofl
  7341  1FC6  0873               	movf	?i1___xxtofl+3,w
  7342  1FC7  1283               	bcf	3,5	;RP0=0, select bank0
  7343  1FC8  1303               	bcf	3,6	;RP1=0, select bank0
  7344  1FC9  00BD               	movwf	i1___flmul@b+3
  7345  1FCA  0872               	movf	?i1___xxtofl+2,w
  7346  1FCB  00BC               	movwf	i1___flmul@b+2
  7347  1FCC  0871               	movf	?i1___xxtofl+1,w
  7348  1FCD  00BB               	movwf	i1___flmul@b+1
  7349  1FCE  0870               	movf	?i1___xxtofl,w
  7350  1FCF  00BA               	movwf	i1___flmul@b
  7351  1FD0  120A  118A  23E1  160A  158A  	fcall	i1___flmul
  7352  1FD5  1283               	bcf	3,5	;RP0=0, select bank0
  7353  1FD6  1303               	bcf	3,6	;RP1=0, select bank0
  7354  1FD7  083D               	movf	?i1___flmul+3,w
  7355  1FD8  00D7               	movwf	i1___fladd@b+3
  7356  1FD9  083C               	movf	?i1___flmul+2,w
  7357  1FDA  00D6               	movwf	i1___fladd@b+2
  7358  1FDB  083B               	movf	?i1___flmul+1,w
  7359  1FDC  00D5               	movwf	i1___fladd@b+1
  7360  1FDD  083A               	movf	?i1___flmul,w
  7361  1FDE  00D4               	movwf	i1___fladd@b
  7362  1FDF  160A  118A  2578  160A  158A  	fcall	i1___fladd
  7363  1FE4  1283               	bcf	3,5	;RP0=0, select bank0
  7364  1FE5  1303               	bcf	3,6	;RP1=0, select bank0
  7365  1FE6  0857               	movf	?i1___fladd+3,w
  7366  1FE7  00EB               	movwf	i1___fltol@f1+3
  7367  1FE8  0856               	movf	?i1___fladd+2,w
  7368  1FE9  00EA               	movwf	i1___fltol@f1+2
  7369  1FEA  0855               	movf	?i1___fladd+1,w
  7370  1FEB  00E9               	movwf	i1___fltol@f1+1
  7371  1FEC  0854               	movf	?i1___fladd,w
  7372  1FED  00E8               	movwf	i1___fltol@f1
  7373  1FEE  160A  158A  26B2  160A  158A  	fcall	i1___fltol
  7374  1FF3  1283               	bcf	3,5	;RP0=0, select bank0
  7375  1FF4  1303               	bcf	3,6	;RP1=0, select bank0
  7376  1FF5  0869               	movf	?i1___fltol+1,w
  7377  1FF6  1683               	bsf	3,5	;RP0=1, select bank1
  7378  1FF7  1303               	bcf	3,6	;RP1=0, select bank1
  7379  1FF8  00A6               	movwf	(?i1_interpole+1)^(0+128)
  7380  1FF9  1283               	bcf	3,5	;RP0=0, select bank0
  7381  1FFA  1303               	bcf	3,6	;RP1=0, select bank0
  7382  1FFB  0868               	movf	?i1___fltol,w
  7383  1FFC  1683               	bsf	3,5	;RP0=1, select bank1
  7384  1FFD  1303               	bcf	3,6	;RP1=0, select bank1
  7385  1FFE  00A5               	movwf	?i1_interpole^(0+128)
  7386  1FFF                     i1l187:
  7387  1FFF  0008               	return
  7388  2000                     __end_ofi1_interpole:
  7389                           
  7390                           	psect	text17
  7391  1053                     __ptext17:	
  7392 ;; *************** function i1___xxtofl *****************
  7393 ;; Defined at:
  7394 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  7395 ;; Parameters:    Size  Location     Type
  7396 ;;  sign            1    wreg     unsigned char 
  7397 ;;  val             4    0[COMMON] long 
  7398 ;; Auto vars:     Size  Location     Type
  7399 ;;  sign            1    8[COMMON] unsigned char 
  7400 ;;  arg             4   10[COMMON] unsigned long 
  7401 ;;  exp             1    9[COMMON] unsigned char 
  7402 ;; Return value:  Size  Location     Type
  7403 ;;                  4    0[COMMON] unsigned char 
  7404 ;; Registers used:
  7405 ;;		wreg, status,2, status,0
  7406 ;; Tracked objects:
  7407 ;;		On entry : 0/0
  7408 ;;		On exit  : 0/0
  7409 ;;		Unchanged: 0/0
  7410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7411 ;;      Params:         4       0       0       0       0
  7412 ;;      Locals:         6       0       0       0       0
  7413 ;;      Temps:          4       0       0       0       0
  7414 ;;      Totals:        14       0       0       0       0
  7415 ;;Total ram usage:       14 bytes
  7416 ;; Hardware stack levels used: 1
  7417 ;; This function calls:
  7418 ;;		Nothing
  7419 ;; This function is called by:
  7420 ;;		i1_interpole
  7421 ;; This function uses a non-reentrant model
  7422 ;;
  7423                           
  7424  1053                     i1___xxtofl:	
  7425                           ;psect for function i1___xxtofl
  7426                           
  7427                           
  7428                           ;incstack = 0
  7429                           ; Regs used in i1___xxtofl: [wreg+status,2+status,0]
  7430                           ;i1___xxtofl@sign stored from wreg
  7431  1053  00F8               	movwf	i1___xxtofl@sign
  7432  1054                     i1l3462:
  7433  1054  0878               	movf	i1___xxtofl@sign,w
  7434  1055  1903               	btfsc	3,2
  7435  1056  2858               	goto	u582_21
  7436  1057  2859               	goto	u582_20
  7437  1058                     u582_21:
  7438  1058  286D               	goto	i1l3468
  7439  1059                     u582_20:
  7440  1059                     i1l3464:
  7441  1059  1FF3               	btfss	i1___xxtofl@val+3,7
  7442  105A  285C               	goto	u583_21
  7443  105B  285D               	goto	u583_20
  7444  105C                     u583_21:
  7445  105C  286D               	goto	i1l3468
  7446  105D                     u583_20:
  7447  105D                     i1l3466:
  7448  105D  0970               	comf	i1___xxtofl@val,w
  7449  105E  00FA               	movwf	i1___xxtofl@arg
  7450  105F  0971               	comf	i1___xxtofl@val+1,w
  7451  1060  00FB               	movwf	i1___xxtofl@arg+1
  7452  1061  0972               	comf	i1___xxtofl@val+2,w
  7453  1062  00FC               	movwf	i1___xxtofl@arg+2
  7454  1063  0973               	comf	i1___xxtofl@val+3,w
  7455  1064  00FD               	movwf	i1___xxtofl@arg+3
  7456  1065  0AFA               	incf	i1___xxtofl@arg,f
  7457  1066  1903               	skipnz
  7458  1067  0AFB               	incf	i1___xxtofl@arg+1,f
  7459  1068  1903               	skipnz
  7460  1069  0AFC               	incf	i1___xxtofl@arg+2,f
  7461  106A  1903               	skipnz
  7462  106B  0AFD               	incf	i1___xxtofl@arg+3,f
  7463  106C  2875               	goto	i1l723
  7464  106D                     i1l3468:
  7465  106D  0873               	movf	i1___xxtofl@val+3,w
  7466  106E  00FD               	movwf	i1___xxtofl@arg+3
  7467  106F  0872               	movf	i1___xxtofl@val+2,w
  7468  1070  00FC               	movwf	i1___xxtofl@arg+2
  7469  1071  0871               	movf	i1___xxtofl@val+1,w
  7470  1072  00FB               	movwf	i1___xxtofl@arg+1
  7471  1073  0870               	movf	i1___xxtofl@val,w
  7472  1074  00FA               	movwf	i1___xxtofl@arg
  7473  1075                     i1l723:
  7474  1075  0873               	movf	i1___xxtofl@val+3,w
  7475  1076  0472               	iorwf	i1___xxtofl@val+2,w
  7476  1077  0471               	iorwf	i1___xxtofl@val+1,w
  7477  1078  0470               	iorwf	i1___xxtofl@val,w
  7478  1079  1D03               	skipz
  7479  107A  287C               	goto	u584_21
  7480  107B  287D               	goto	u584_20
  7481  107C                     u584_21:
  7482  107C  2886               	goto	i1l3474
  7483  107D                     u584_20:
  7484  107D                     i1l3470:
  7485  107D  3000               	movlw	0
  7486  107E  00F3               	movwf	?i1___xxtofl+3
  7487  107F  3000               	movlw	0
  7488  1080  00F2               	movwf	?i1___xxtofl+2
  7489  1081  3000               	movlw	0
  7490  1082  00F1               	movwf	?i1___xxtofl+1
  7491  1083  3000               	movlw	0
  7492  1084  00F0               	movwf	?i1___xxtofl
  7493  1085  290C               	goto	i1l725
  7494  1086                     i1l3474:
  7495  1086  3096               	movlw	150
  7496  1087  00F4               	movwf	??i1___xxtofl
  7497  1088  0874               	movf	??i1___xxtofl,w
  7498  1089  00F9               	movwf	i1___xxtofl@exp
  7499  108A  2898               	goto	i1l3478
  7500  108B                     i1l3476:
  7501  108B  3001               	movlw	1
  7502  108C  00F4               	movwf	??i1___xxtofl
  7503  108D  0874               	movf	??i1___xxtofl,w
  7504  108E  07F9               	addwf	i1___xxtofl@exp,f
  7505  108F  3001               	movlw	1
  7506  1090                     u585_25:
  7507  1090  1003               	clrc
  7508  1091  0CFD               	rrf	i1___xxtofl@arg+3,f
  7509  1092  0CFC               	rrf	i1___xxtofl@arg+2,f
  7510  1093  0CFB               	rrf	i1___xxtofl@arg+1,f
  7511  1094  0CFA               	rrf	i1___xxtofl@arg,f
  7512  1095  3EFF               	addlw	-1
  7513  1096  1D03               	skipz
  7514  1097  2890               	goto	u585_25
  7515  1098                     i1l3478:
